source,page_content
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  16 
 
Table 1: Input Data Set Used to Train and Test Predictive Models 
 
 
Following  standard  supervised  learning  practice,  the  consolidated  data  set  (see  Table  1)  was 
partitioned into training and test data subsets: a) two semesters of undergraduate data (fall 2010 
and spring 2011, 9,938 samples) for the training data set; and b) one semester of undergraduate 
data (fall 2011, 5,212 samples) for the test data set. All records in both the training data set and the 
test data set were labelled with the target class value (ACADEMIC_RISK = at‐risk, good standing). The 
label is used by the classification algorithm to supervise the learning of the model at training time. At 
test time, the label is used to compute the predictive performance of the classifier. Validated 
predictive models were stored for future scoring of incoming student data. 
 
3.1 Machine Learning Algorithms for Predictive Modelling 
 
Several machine‐learning algorithms were considered to train predictive models. After evaluating a 
number of them, we settled for four well‐known classifiers for comparison purposes: logistic regression, 
support vector machines using sequential minimal optimization (SVM/SMO), J48 decision trees, and"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  17 
 
Naïve Bayes, all of them robust classification methods that can handle categorical and continuous 
predictors. Weka provides implementations of all of them.17 
 
Logistic regression is probably the most popular parametric method used in situations when the target 
variable is categorical (i.e., classification). Logistic regression models are generalized linear models that 
predict the outcome of a categorical dependent variable based on one or more predictor variables. In its 
simplest form, it can solve binary classification problems; in its multinomial form, it can be used to solve 
multivalued (2+ classes) classification problems. As the goal in this project was to detect at‐risk students, 
we focused on binary logistic regression. The term logistic regression is usually applied in the literature 
(and in this article hereafter) to refer to those cases where the dependent variable is binary. Logistic 
regression models the probability of occurrence of a certain value of the target (class) variable as a 
logistic (or logit) function of the linear combination of the set of continuous or discrete predictor 
variables. In this sense, logistic regression is often referred to as a discriminative classifier because the 
probability of the class given the data can be viewed as directly discriminating the value of the class for 
any given configuration of predictor values. 
 
Logistic regression makes no assumption about the distribution of the predictors, but the user must 
decide on the inclusion of predictors in the model, as well as any interaction and regularization terms. As 
in the case of linear regression, multicollinearity can have a negative effect on the parameter estimates, 
inflating their variance, and therefore affecting the model fit. For further information regarding logistic 
regression, see for example Neter, Kutner, Nachtsheim, and Wasserman (1996) and Larose (2006). 
 
J48 is Weka’s open source implementation of Quinlan’s C4.5 decision tree, a non‐parametric algorithm 
that learns rules from data. A decision tree is a graphical representation of rules inferred from input (i.e., 
training) data that constitute the basis for prediction. The set of rules learnt by the algorithm describe a 
class to which an object or event belongs (two class values in the case of this project: at‐risk and good 
standing). Decision tree models use a recursive procedure to partition the training data progressively 
into groups according to a partition rule that maximizes the homogeneity of the dependent variable in 
each of the obtained groups. At each step of the procedure, the partition rule selects a predictor 
variable, to split the data file into the groups, stopping when pre‐specified conditions are satisfied. The 
outcome  of  the  learning  process  is  a  set  of  rules  (or  its  associated  tree‐like  representation)  that 
describes the predictor features and their value ranges that specify a given class value. This makes 
decision trees highly expressive: good at both predicting and describing the nature of the prediction 
(i.e., the prediction is not the result of a black box). Quinlan’s C4.5 algorithm uses an information 
theoretical metric (entropy reduction, also known as information gain) to determine the split criterion. 
For a detailed description of C4.5, see Quinlan (1993). 
 
Support vector machines (or SVMs) are a state of the art family of supervised learning models
 proposed 
                                                           
17 http://wiki.pentaho.com/display/datamining/classifiers"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  18 
 
by Vladimir Vapnik (1995) that have become increasingly popular for classification, regression, and 
novelty detection tasks. SVMs are particularly well suited to analyze data with a large number of 
predictor  attributes,  and  have  therefore  had  considerable  impact  in  text  categorization  and 
bioinformatics.  The  basic  SVM  is  a  discriminative,  maximum‐margin  model  based  on  the  idea  of 
classifying  data  into  two  categories  by  finding  an  optimal  decision  boundary  (an N‐dimensional 
hyperplane) that is as far away from the data in each of the classes as possible. The vectors near the 
hyperplane  are  the support  vectors.  Therefore,  the  basic  SVM  is  a  non‐probabilistic,  binary  linear 
classifier. To deal with non‐linear boundaries, an SVM maps data into a dimensional feature space 
where the data points can be categorized or predicted accurately, even if there is no easy way to 
separate the points in the original dimensional space. This involves using a kernel function to map the 
data from the original space into the new feature space. An SVM, like its close cousin the multilayer 
perceptron neural network model, does not provide output in the form of a function of its predictors. 
Thus, like neural networks, they are less expressive than other machine learning algorithms (more of a 
black box approach to prediction). For a detailed tutorial on SVMs, we recommend Burges (1998). 
 
In this study, we used Platt’s (1999) sequential minimal optimization (SMO) algorithm, which tackles the 
maximum‐margin  hyperplane  optimization  by  decomposing  the  problem  into  2‐dimensional  sub‐
problems that may be solved analytically, eliminating the need for a numerical optimization algorithm. 
In addition, in order to obtain posterior probability estimates for the classes, we set the parameter in 
Weka’s implementation of (SVM/SMO) that fits logistic regression models to the outputs of the support 
vector machine. 
 
Naïve  Bayes  classifiers  (Friedman,  Geiger,  &  Goldszmidt,  1997)  are  simplified  Bayesian  networks, 
graphical models based on the notion of conditional independence that encode the joint probability 
distribution of a set of variables in a compact manner using a directed graph to describe the probabilistic 
dependencies  among  variables.  A  Naïve  Bayes  classifier  assumes  that  all  predictor  variables  are 
conditionally independent given the class variable. This very strong independence assumption simplifies 
the computation of the likelihood of the data, reducing it to a product of the likelihood of each attribute 
given the class, and therefore significantly decreasing the amount of training data required to estimate 
the model parameters. The classifier learns the estimates of the class priors and the likelihood of the 
data (conditional probability of the data given the class). New examples can be assigned to the class 
value that yields the highest posterior probability, which is proportional to (likelihood  prior). This type 
of classifier is described as generative since the posterior probability distribution of the data given the 
class can be viewed as a random generator of data samples for a given class value. When the predictor 
attributes are discrete, or Gaussian with variance independent of the class, Naïve Bayes learners can be 
viewed as linear classifiers; that is, every such Naïve Bayes corresponds to a hyperplane decision 
boundary in predictor attribute space (Mitchell, 2005). Despite the oversimplified assumptions that give 
its name to the algorithm, Naïve Bayes classifiers exhibit excellent performance in many complex real‐
world  situations.  For  further  reading  on  the  performance  of  Naïve  Bayes,  including  a  theoretical 
explanation on the optimality of the algorithm, see Rish (2001) and Zhang (2004)."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  19 
 
3.2 Input Data Considerations and Data Quality Challenges  
 
Data mining algorithms are affected by the quality and characteristics of the input data. Generally, a 
predictive model is usually as good as its training data. Although a careful choice of data mining 
algorithms can sometimes mitigate the poor quality of the data to be mined (Fisher, Lauría, Chengalur‐
Smith, & Wang, 2006), in general, no matter how robust the data mining algorithm is, it will fail to 
produce accurate models if faced with low‐quality training data (Freitas, 2002). Therefore, for any data 
mining effort to be successful, it should be preceded by a data quality enhancement activity (Lauría & 
Tayi, 2003). The data collected at Marist College for training and testing purposes, particularly the log 
data  from  Sakai,  was  reviewed  by  staff  at  the  IT  Department  prior  to  being  submitted  for  data 
integration (ETL) and analysis, to verify its integrity and to ensure that technical problems did not result 
in erroneous data being collected. Marist College data presented a number of issues that had to be 
addressed before it could be effectively used in the predictive modelling stage. 
 
Missing data: In the initial consideration of the input data set, missing data was present in a number of 
attributes (see Table 1 to check the percentage of missing values per attribute in the training data set). 
This was especially significant in those attributes related to Sakai usage (see the paragraph on variability 
in Sakai tools usage below). Corrective action: We used a cut‐off of 20% missing data to discard those 
attributes in the input data set with a percentage of missing values above this threshold. For the rest of 
the attributes containing missing data, no pre‐processing of missing data was made at ETL time as 
Weka’s  implementation  of  the  machine  learning  algorithms  used  in  this  study  provides  built‐in 
mechanisms  to  deal  with  missing  data:  a)  Logistic  regression  and  SVM/SMO  use  a  filter  (named 
ReplaceMissingValues in Weka’s library) that is “trained” on the training data (i.e., it records the means 
on numeric attributes and modes on categorical attributes computed on the training data). These values 
are used to replace missing values in test instances; b) J48 (which inherits its missing data mechanism 
from C4.5) splits training instances with missing values into pieces. A piece going down a branch receives 
a weight proportional to the popularity of the branch, with weights adding up to 1. J48 uses a similar 
mechanism at prediction time for handling missing values as it does at training time. If the decision tree 
splits on an attribute that has a missing value in a given test instance, then predictions (probability 
distributions) from all sub‐trees rooted at that point are combined with weights proportional to the 
number of training instances that supported each sub‐tree; c) Naïve Bayes in turn ignores missing values 
altogether (i.e., it does not update statistics for an attribute when its value is missing in a training 
instance; at testing time, an attribute is omitted from the Bayes formula if its value is missing in the test 
instance). Some special considerations were made on those attributes related to Sakai usage (see 
paragraph below). 
 
Variability in Sakai tools usage: Not all instructors use the same set of Sakai tools (e.g., traditional, on‐
the‐ground courses do not usually include discussion forums). This produces null values in those records 
corresponding to courses where Sakai tools were not used and therefore data was never meant to be 
generated. Corrective action: We used the same guidelines that Campbell (2007) used in his research:"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  20 
 
for a Sakai course tool to be counted, at least 50% of the students in the course should use the tool at 
least once. The missing data rule explained in the paragraph above discarded those attributes with 20% 
or more of missing values. A quick inspection of Table 1 shows that the attributes discarded are those 
corresponding  to  Sakai  tools  not  typically  used  in  undergraduate  courses  (discussion  forums  and 
submissions  of  assignments  and  exams  are  common  in  online  courses,  which  represents  a  small 
percentage of the undergraduate course offering at Marist College). This is a design consideration: 
eliminating attributes from the analysis with a high percentage of missing values, or imputing missing 
data (using Weka’s built‐in mechanism to impute data on those algorithms that require complete data). 
The decision made was to use a low cut‐off of missing data, and with this eliminate a number of 
attributes, particularly those corresponding to Sakai tool usage. We do acknowledge that this introduces 
a bias in the analysis, as we indirectly impose a selection of predictor attributes in the input data. We 
consider though that the alternative of imputing attributes with high percentages of missing data would 
introduce even more bias and, furthermore, would be conceptually incorrect: it is not the same to 
impute  missing  data  omitted  at  random  due  to  issues  in  the  data  collection  (e.g.,  SAT_MATH, 
SAT_VERBAL) than to impute large amounts of missing data on attributes where it was never meant to 
be generated (R_FORUM_POST, R_ASN_SUB).18 
 
Variability in assessment and student activity: Workload varies across courses and instructors (e.g., an 
instructor may be more demanding, or post materials more frequently, depending on the characteristics 
of the course, or its weekly schedule). This may have a confounding impact on the ability of the 
predictive models to capture behavioural patterns of similar students across different courses. These 
patterns may inaccurately portray differences in behaviour among students of similar characteristics in 
different courses that should otherwise reflect similar behaviour (e.g., a frequency of access to content 
material by a student in a course where the instructor posts course materials once every two weeks may 
be seen as an indication of less than satisfactory effort when compared to a course where the instructor 
posts materials twice a week). Corrective action: Frequencies of Sakai‐generated events are replaced by 
ratios  and  proportions,  normalizing  those  frequencies  by  dividing  them  by  the  average  course 
frequency. For example the CONTENT_READ variable, measuring the number of times a section in the 
Lessons tool is accessed by a student becomes R_CONTENT_READ, measuring the number of times a 
section in the Lessons tool is accessed by a student divided by the average number of times a section in 
the Lessons tool is accessed by a student in that course. 
 
Unbalanced classes: The proportion of academically at‐risk students may vary across institutions. At 
Marist College, for example, the average percentage of students with poor grades is quite low (around 
7% of the consolidated data set that lists courses taken by students exhibit grades below C). This poses 
an additional challenge as it yields input data that is unbalanced at the class value (good standing, at‐
risk). In situations where the distribution of classes is highly unbalanced, the number of samples of the 
                                                           
18 Other research projects and initiatives had struggled with the same issues regarding course management tool usage and 
missing data. We had several fruitful discussions in this regard with John Campbell (Purdue) and Steve Lonn (U. Michigan). 
We gratefully acknowledge their input."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  21 
 
class of interest (at‐risk students in this case) may be too small to provide useful information about what 
distinguishes  students  in  good  standing  (the  dominant  class  value).  Corrective  action:  A  stratified 
sampling approach was applied on the training data set to balance the proportion of classes and, 
therefore,  improve  the  performance  of  the  predictive  model  at  detecting  at‐risk  cases.  This  is 
accomplished either by oversampling the at‐risk cases in the training data set, or sub‐sampling the good‐
standing cases. Weka includes a re‐sampling function that combines these two approaches by both 
oversampling the minority class and sub‐sampling the dominant class. The overall sampling size can be 
controlled by setting a function parameter. The test data set is not oversampled; it keeps the original 
distribution of class values, as it represents the class distribution with which the trained classifier will be 
confronted when making predictions on new data. 
 
During  the  data  integration  (ETL)  process,  extraneous  data  records  (e.g.,  records  without  a 
corresponding final grade) were removed from the input data. Once the input data was integrated, 
including transformation of variables representing frequencies into ratios, the continuous attributes in 
both training and test data sets were analyzed to check for outliers (an outlier was defined as an 
observation  distant  3+  standard  deviations  from  the  mean).  Records  containing  outliers  were 
eliminated. We did not consider this a relevant issue that could bias the analysis given the rather large 
size of the training and test data, and the fact that the number of records with outliers represented less 
than 2% of the data in both the training and test data sets. 
 
3.3 Predictive Performance Assessment 
 
Trained models in a binary classification setting are typically evaluated on test data using measures of 
predictive performance derived from the confusion matrix that yields counts of true positives (TP), true 
negatives  (TN),  false  positives  (FP)  and  false  negatives  (FN).  If  the  input  data  has  an  unbalanced 
distribution of class values, using predictive accuracy or error rate to measure predictive performance 
may be misleading, as those metrics are driven by the dominant class value (good students, in the case 
of Marist College). We therefore report predictive accuracy, but we focus on other metrics, namely 
recall,  false  positive  (FP)  rate,  and  precision,  as  reported  by  Weka,  to  measure  the  predictive 
performance of the classifiers. Recall (TP/(TP+FN)) measures the ability of the classifier to detect the 
class of interest (at‐risk); FP rate (1‐TN/(TN+FP)) measures the number of false alarms raised by the 
classifier; precision (TP/(TP+FP)) measures the fraction of instances predicted as positives that are 
actually positives.19 A perfect classifier would be described as one having 100% recall (i.e., predicting all 
at‐risk students as being at‐risk) and 0% FP rate (predicting no good standing students as being at‐risk). 
However, there is usually a trade‐off between performance metrics, as there is a lower bound on the 
                                                           
19 Sensitivity and specificity are alternative terms typically used in clinical trials but also used in other fields, including data 
mining to refer to recall and (1‐FP Rate). Recall and FP Rate are more commonly used in the fields of pattern recognition, 
machine learning, and information retrieval. Sensitivity is also called true positive rate, whereas (1‐FP Rate) is sometimes 
called true negative rate. As Weka reports recall an FP rate rather than sensitivity and specificity, we decided to stick to its 
terminology."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  22 
 
error rate that can be achieved by any classifier acting on a given attribute space (Duda, Hart, & Stork, 
2001).  
 
A receiver operating characteristics (ROC) graph is an appealing technique for comparing classifiers 
based on their predictive performance, that visually depict the trade‐oﬀ between recall (detection of the 
class of interest) and false alarm rates of classiﬁers. ROC graphs are 2‐D graphs in which recall (TP rate) 
is plotted on the Y‐axis and FP rate is plotted on the X‐axis. A point in ROC space is better than another if 
it is above and to the left (TP rate is higher, FP rate is lower, or both) of the first (Fawcett, 2006). ROC 
graphs are also helpful to compare a learnt classifier’s performance with a random guessing strategy, 
which acts as a baseline. The diagonal line (Y = X) in a ROC graph represents the strategy of randomly 
guessing the class of interest, where the points along the diagonal are given by the frequency with which 
the random‐guessing classifier guesses the class of interest. Evidently, any classifier that holds some 
value should yield a point in ROC space located above the diagonal representing random guessing.  
 
3.4 Experimental Setup on Marist Data and Analysis of Results 
 
Data from fall 2010, spring 2011, and fall 2011 was collected at Marist College and cleaned, recoded, 
and aggregated into data sets corresponding to courses taken by a student in a given semester using the 
record format described in section 3 and Table 1. Fall 2010 and spring 2011 data were used for training 
the classifiers (9,938 training samples); fall 2011 was reserved for testing purposes (5,212 samples). 
 
Experiments were conducted to test the predictive performance of the classifiers following these 
guidelines: 
 
a) Four baseline predictive models were trained using four classification algorithms (Logistic 
Regression, J48, SVM/SMO, Naïve Bayes) and the full non‐balanced training data (no re‐sampling 
applied on the training data, 9,938 training samples) for comparison purposes. Each model was 
subsequently tested using the test subset and predictive performance measures were computed. 
b) Multiple balanced training data sets of varying size were created by varying the overall sampling size 
(25%, 50%, 75%, and 100% of the training data re‐sampled). Five different training data sets were 
created for each balanced training size by varying the sampling seed, a total of 5 x 4 = 20 balanced 
training data sets. Models were trained with each of the 20 training data sets and 4 algorithms, for a 
total of 4 x 5 x 4 = 80 models. Each model was subsequently tested using the test subset and 
predictive performance measures were computed. 
 
Models were grouped according to sampling size of the training data, and classification algorithm. On all 
five models corresponding to the same sampling size (25%, 50%, 75%, and 100% of the training data re‐
sampled), the predictive performance measures were summarized, computing a mean value, and a 
standard error. Table 2 and Figures 2 and 3 report the outcomes of this evaluation.20 Clearly, balancing 
                                                           
20 Preliminary results of a less extensive and systematic experiment using fall 2010 data were reported in Lauría et al., 2012."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  23 
 
the training data has a positive effect on the ability of the classifiers to detect at‐risk students, as 
measured by the Recall metric. Logistic regression, SVM/SMO and Naïve Bayes outperform J48 in terms 
of Recall; the three algorithms exhibit a very stable behaviour when varying the overall sampling size. To 
try to explain this behaviour we should refer to the bias–variance trade‐off in supervised learning.21 
Logistic regression, support vector machines (linear ones at least) and Naïve Bayes are all high bias/low 
variance learners. Their representational power is fairly low (all being linear models) and this tends to 
make them very stable, which in turn leads to low variance. Decision trees, on the other hand, are low 
bias (are more expressive, have a stronger representational ability) but high variance learners.22 This 
means that small changes in the training data set can lead to radically different trees being produced. 
 
Table 2: Predictive Performance on Marist Data 
 
                                                           
21 The learning error can be decomposed into bias and variance components. Generally, there is a trade‐off between the bias 
and variance of a supervised learning algorithm (Geman, Bienenstock, & Doursat, 1992). The inductive bias of a learning 
algorithm is the set of assumptions that the learner uses to predict outputs given inputs that it has not encountered 
(Mitchell, 1980). A linear boundary (e.g., a straight line in 2‐D attribute space) has high bias (the linear assumption is rather 
inflexible), but a fluctuation in the training data set has a small impact on its predictive power, which means that is has low 
variance. Instead, a learning algorithm with low bias must be “flexible” so that it can fit the training data well (e.g., a curve 
that passes though all data points in a 2‐D attribute space), but in doing so, it learns the irregularities of the training data as 
well, which reduces its ability to make predictions on new data (i.e., generalize). This means that a learning algorithm with 
low bias will typically have high variance: it is affected by fluctuations in the training data set. 
22 For a detailed account of the effect of class imbalance on C4.5 classifiers, see Drummond and Holte (2003)."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  24 
 
Although we balanced the classes through re‐sampling at roughly 50%, keeping the class distribution 
approximately equal in all the re‐sampled training data sets (25%, 50%, 75%, 100%), the fact that the 
total number of instances changes (actually increases as we increase the percentage of re‐sampled data) 
leads to different trees being produced. Bigger trees are learnt on the larger training sets created 
through re‐sampling. Note that the varying re‐sampling percentage not only increases the size of the 
training data set, it also changes the characteristics of the training data set by duplicating samples of the 
minority class through oversampling, and eliminating samples of the majority class though sub‐sampling. 
These trees are increasingly more expressive but have decreasing predictive power as they lose their 
ability to generalize on new instances. 
 
 
Figure 2: Predictive performance on Marist data 
 
The different behaviour of the classifiers is reflected in Figure 2: for all three linear models (logistic 
regression, SVM/SMO, and Naïve Bayes), all metrics are fairly flat, as data set size increases. J48 exhibits 
a linear increase in accuracy and decrease in recall (which is tied to the decrease in FP rate and increase 
in precision). 
 
Weka’s handling of missing values may also be a source of variability in the behaviour of the classifier. 
Weka’s re‐sampling function oversamples the minority class (at‐risk) and subsamples the dominant 
class. This change in the distribution of records belonging to each class also has an effect on the 
distribution of null values in the training data, which are then treated differently by the four learners"
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  25 
 
under consideration, as was described in section 3.2. This does not necessarily explain the direction of 
change (it would require a detailed analysis of the new proportions of missing data after each re‐
sampled training data set is produced), but it may point to  some difference in behaviour among 
classifiers. In any case, the amount of missing data in the original (unbalanced) training data set is not 
very significant, as shown in Table 1. This leads us to believe that although Weka’s handling of missing 
values may play a role, it is the inherent nature of the learners regarding the bias–variance trade‐off that 
drives the behaviour of the classifiers when trained with different sized training data sets.23 
 
 
Figure 3: ROC graphs 
 
The ROC graphs in Figure 3 show that the classifiers (in particular logistic regression, SVM/SMO and 
Naïve  Bayes),  when  trained  with  balanced  (re‐sampled)  data,  exhibit  more  than  acceptable 
performance, with value pairs (Recall, FP rate) located on the far northwest side of ROC space. Recall 
values in all three classifiers is high (more than 80%) while maintaining rather low FP values (less than 
17%). These FP rates are relatively high when compared to the classifiers trained with unbalanced data 
(which exhibit single digit FP rates), which shows that balancing the training data through re‐sampling 
improves detection of at‐risk students but at the same time increases the number of false alarms. This 
issue requires further consideration as it has an impact on the number of students in good academic 
standing that are signalled by the system as being at‐risk. Although this is not a matter of immediate 
                                                           
23 This analysis came out of a discussion on this subject with Mark Hall, Weka’s architect and one of its original core developers. 
The authors are grateful to Mark for his insightful comments and suggestions."
Jayaprakash - 2014 - Early Alert of Academically At-Risk Students An Open Source Analytics Initiative,"(2014). Early Alert of Academically At‐Risk Students: An Open Source Analytics Initiative. Journal of Learning Analytics, 1(1), 6–47. 
 
 
ISSN 1929‐7750 (online). The Journal of Learning Analytics works under a Creative Commons License, Attribution ‐ NonCommercial‐NoDerivs 3.0 Unported (CC BY‐NC‐ND 3.0)  26 
 
concern given that alerts are not automatically submitted to the students (they are submitted to the 
instructor instead), this does leave substantial room for improvement in terms of model development.  
The standard error in all four classifiers is small, which also means that the classifiers are not affected by 
random variations of the sampling seed. Overall, logistic regression seems to outperform the other 
classifiers, with a better combination of high Recall (above 84%), lower percentage of false alarms (FP 
Rate below 13%), and higher precision in predicting at‐risk students (Precision close to 33%). SVM/SMO 
comes close, with similar performance metric values (Recall  84%, FP Rate  15%, Precision  29%). 
 
To perform an assessment of the relevance of the predictors we picked one of the training data sets re‐
sampled at 50% and analyzed the learnt logistic regression model (we picked an arbitrary data set as we 
had checked before that the predictive performance of logistic regression is practically the same for all 
re‐sampled data sets). We used SPSS Modeler to report the model outcomes as it provides a more 
detailed analysis along with a nice predictor importance chart.24 According to this chart (see Figure 4), 
the score computed out of partial contributions to the final grade (RMN_SCORE_PARTIAL) appears to be 
the most relevant predictor, followed by cumulative GPA (CUM_GPA) and academic standing. The other 
predictors included in the chart are second tier. They include number of Sakai sessions logged in the 
semester (R_SESSIONS), online status (ONLINE_FLAG), full‐time status (RC_FTPT), and student’s class 
(RC_CLASS). The use of the RMN_SCORE_PARTIAL metric as a predictor seems promising if contributions 
to the final grade (such as assignments or tests) are available at prediction time. 
 
 
Figure 4: Predictor importance chart for logistic regression model 
 
                                                           
24 The predictor importance chart in SPSS Modeler depicts the relative importance of each predictor in estimating the model. 
Since the values are relative, the sum of the values for all predictors on the display is 1.0. Predictor importance does not 
relate to model accuracy, it just relates to the importance of each predictor in making a prediction."
